/geoserver/destinationprod/ows?SERVICE=WMS&REQUEST=GetCapabilities&VERSION=1.1.1
/geoserver/destination/ows?SERVICE=WMS&REQUEST=GetCapabilities&VERSION=1.1.1
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=915970.18644024,5607260.5357642,917193.17889263,5608483.5282166&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=917193.17889263,5607260.5357642,918416.17134502,5608483.5282166&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=917193.17889263,5608483.5282166,918416.17134502,5609706.5206689&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=915970.18644024,5608483.5282166,917193.17889263,5609706.5206689&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=914747.19398785,5608483.5282166,915970.18644024,5609706.5206689&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=913524.20153545,5608483.5282166,914747.19398785,5609706.5206689&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=bersagli_ambientali&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bdistance%3A8&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=914747.19398785,5609706.5206689,915970.18644024,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=912301.20908306,5608483.5282166,913524.20153545,5609706.5206689&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=912301.20908306,5607260.5357642,913524.20153545,5608483.5282166&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=912301.20908306,5606037.5433118,913524.20153545,5607260.5357642&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=bersagli_ambientali&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bdistance%3A8&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=912301.20908306,5609706.5206689,913524.20153545,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=bersagli_ambientali&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bdistance%3A8&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=913524.20153545,5609706.5206689,914747.19398785,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=913524.20153545,5606037.5433118,914747.19398785,5607260.5357642&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=914747.19398785,5606037.5433118,915970.18644024,5607260.5357642&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=917193.17889263,5606037.5433118,918416.17134502,5607260.5357642&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=915970.18644024,5606037.5433118,917193.17889263,5607260.5357642&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=918416.17134502,5606037.5433118,919639.16379742,5607260.5357642&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=918416.17134502,5607260.5357642,919639.16379742,5608483.5282166&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=918416.17134502,5608483.5282166,919639.16379742,5609706.5206689&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=918416.17134502,5609706.5206689,919639.16379742,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=917193.17889263,5609706.5206689,918416.17134502,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=913524.20153545,5609706.5206689,914747.19398785,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=915970.18644024,5609706.5206689,917193.17889263,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=914747.19398785,5609706.5206689,915970.18644024,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=912301.20908306,5609706.5206689,913524.20153545,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Burbanizzate%3A1%3Bboscate%3A1%3Bprotette%3A1%3Bagricole%3A1%3Bsotterranee%3A1%3Bsuperficiali%3A1%3Bculturali%3A1%3Bsostanze%3A7%3Bscenari%3A8%3Bgravita%3A0&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=913524.20153545,5607260.5357642,914747.19398785,5608483.5282166&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Burbanizzate%3A1%3Bboscate%3A1%3Bprotette%3A1%3Bagricole%3A1%3Bsotterranee%3A1%3Bsuperficiali%3A1%3Bculturali%3A1%3Bsostanze%3A7%3Bscenari%3A8%3Bgravita%3A0&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=914747.19398785,5607260.5357642,915970.18644024,5608483.5282166&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Burbanizzate%3A1%3Bboscate%3A1%3Bprotette%3A1%3Bagricole%3A1%3Bsotterranee%3A1%3Bsuperficiali%3A1%3Bculturali%3A1%3Bsostanze%3A7%3Bscenari%3A8%3Bgravita%3A0&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=917193.17889263,5608483.5282166,918416.17134502,5609706.5206689&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Burbanizzate%3A1%3Bboscate%3A1%3Bprotette%3A1%3Bagricole%3A1%3Bsotterranee%3A1%3Bsuperficiali%3A1%3Bculturali%3A1%3Bsostanze%3A7%3Bscenari%3A8%3Bgravita%3A0&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=913524.20153545,5608483.5282166,914747.19398785,5609706.5206689&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Burbanizzate%3A1%3Bboscate%3A1%3Bprotette%3A1%3Bagricole%3A1%3Bsotterranee%3A1%3Bsuperficiali%3A1%3Bculturali%3A1%3Bsostanze%3A7%3Bscenari%3A8%3Bgravita%3A0&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=912301.20908306,5607260.5357642,913524.20153545,5608483.5282166&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Burbanizzate%3A1%3Bboscate%3A1%3Bprotette%3A1%3Bagricole%3A1%3Bsotterranee%3A1%3Bsuperficiali%3A1%3Bculturali%3A1%3Bsostanze%3A7%3Bscenari%3A8%3Bgravita%3A0&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=915970.18644024,5608483.5282166,917193.17889263,5609706.5206689&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Burbanizzate%3A1%3Bboscate%3A1%3Bprotette%3A1%3Bagricole%3A1%3Bsotterranee%3A1%3Bsuperficiali%3A1%3Bculturali%3A1%3Bsostanze%3A7%3Bscenari%3A8%3Bgravita%3A0&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=912301.20908306,5608483.5282166,913524.20153545,5609706.5206689&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Burbanizzate%3A1%3Bboscate%3A1%3Bprotette%3A1%3Bagricole%3A1%3Bsotterranee%3A1%3Bsuperficiali%3A1%3Bculturali%3A1%3Bsostanze%3A7%3Bscenari%3A8%3Bgravita%3A0&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=914747.19398785,5608483.5282166,915970.18644024,5609706.5206689&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Burbanizzate%3A1%3Bboscate%3A1%3Bprotette%3A1%3Bagricole%3A1%3Bsotterranee%3A1%3Bsuperficiali%3A1%3Bculturali%3A1%3Bsostanze%3A7%3Bscenari%3A8%3Bgravita%3A0&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=915970.18644024,5607260.5357642,917193.17889263,5608483.5282166&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Burbanizzate%3A1%3Bboscate%3A1%3Bprotette%3A1%3Bagricole%3A1%3Bsotterranee%3A1%3Bsuperficiali%3A1%3Bculturali%3A1%3Bsostanze%3A7%3Bscenari%3A8%3Bgravita%3A0&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=914747.19398785,5607260.5357642,915970.18644024,5608483.5282166&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Burbanizzate%3A1%3Bboscate%3A1%3Bprotette%3A1%3Bagricole%3A1%3Bsotterranee%3A1%3Bsuperficiali%3A1%3Bculturali%3A1%3Bsostanze%3A7%3Bscenari%3A8%3Bgravita%3A0&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=918416.17134502,5608483.5282166,919639.16379742,5609706.5206689&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Burbanizzate%3A1%3Bboscate%3A1%3Bprotette%3A1%3Bagricole%3A1%3Bsotterranee%3A1%3Bsuperficiali%3A1%3Bculturali%3A1%3Bsostanze%3A7%3Bscenari%3A8%3Bgravita%3A0&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=918416.17134502,5607260.5357642,919639.16379742,5608483.5282166&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Burbanizzate%3A1%3Bboscate%3A1%3Bprotette%3A1%3Bagricole%3A1%3Bsotterranee%3A1%3Bsuperficiali%3A1%3Bculturali%3A1%3Bsostanze%3A7%3Bscenari%3A8%3Bgravita%3A0&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=917193.17889263,5607260.5357642,918416.17134502,5608483.5282166&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Burbanizzate%3A1%3Bboscate%3A1%3Bprotette%3A1%3Bagricole%3A1%3Bsotterranee%3A1%3Bsuperficiali%3A1%3Bculturali%3A1%3Bsostanze%3A7%3Bscenari%3A8%3Bgravita%3A0&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=913524.20153545,5607260.5357642,914747.19398785,5608483.5282166&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Burbanizzate%3A1%3Bboscate%3A1%3Bprotette%3A1%3Bagricole%3A1%3Bsotterranee%3A1%3Bsuperficiali%3A1%3Bculturali%3A1%3Bsostanze%3A7%3Bscenari%3A8%3Bgravita%3A0&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=918416.17134502,5609706.5206689,919639.16379742,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Burbanizzate%3A1%3Bboscate%3A1%3Bprotette%3A1%3Bagricole%3A1%3Bsotterranee%3A1%3Bsuperficiali%3A1%3Bculturali%3A1%3Bsostanze%3A7%3Bscenari%3A8%3Bgravita%3A0&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=915970.18644024,5609706.5206689,917193.17889263,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Burbanizzate%3A1%3Bboscate%3A1%3Bprotette%3A1%3Bagricole%3A1%3Bsotterranee%3A1%3Bsuperficiali%3A1%3Bculturali%3A1%3Bsostanze%3A7%3Bscenari%3A8%3Bgravita%3A0&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=913524.20153545,5609706.5206689,914747.19398785,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Burbanizzate%3A1%3Bboscate%3A1%3Bprotette%3A1%3Bagricole%3A1%3Bsotterranee%3A1%3Bsuperficiali%3A1%3Bculturali%3A1%3Bsostanze%3A7%3Bscenari%3A8%3Bgravita%3A0&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=917193.17889263,5609706.5206689,918416.17134502,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Burbanizzate%3A1%3Bboscate%3A1%3Bprotette%3A1%3Bagricole%3A1%3Bsotterranee%3A1%3Bsuperficiali%3A1%3Bculturali%3A1%3Bsostanze%3A7%3Bscenari%3A8%3Bgravita%3A0&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=912301.20908306,5609706.5206689,913524.20153545,5610929.5131213&WIDTH=256&HEIGHT=256
